<TEAM_ID>,<MISSION_TIME>,<PACKET_COUNT>,<PACKET_TYPE>,<MODE>,<SP1_RELEASED>,<SP2_RELEASED>,<ALTITUDE>,<TEMP>,<VOLTAGE>,<GPS_TIME>,<GPS_LATITUDE>,<GPS_LONGITUDE>,<GPS_ALTITUDE>,<GPS_SATS>,<SP1_PACKET_COUNT>,<SP1_TIME>,<SP1_PACKET_TYPE>,<SP1_ALTITUDE>,<SP1_TEMP>,<SP1_ROTATION_RATE>,<SP2_PACKET_COUNT>,<SP2_TIME>,<SP2_PACKET_TYPE>,<SP2_ALTITUDE>,<SP2_TEMP>,<SP2_ROTATION_RATE>
1357,23:01:01,1,c,S,N,N,0,27,4,23:01:01,46,45,0,1,0,23:01:01,s1,0,0,0,0,23:01:01,s2,0,0,0
1357,23:01:02,2,c,S,N,N,5,27,4,23:01:02,49,59,5,1,0,23:01:02,s1,0,0,0,0,23:01:02,s2,0,0,0
1357,23:01:03,3,c,S,N,N,10,14,3,23:01:03,41,53,10,1,0,23:01:03,s1,0,0,0,0,23:01:03,s2,0,0,0
1357,23:01:04,4,c,S,N,N,15,15,4,23:01:04,46,49,15,1,0,23:01:04,s1,0,0,0,0,23:01:04,s2,0,0,0
1357,23:01:05,5,c,S,N,N,20,14,3,23:01:05,47,56,20,1,0,23:01:05,s1,0,0,0,0,23:01:05,s2,0,0,0
1357,23:01:06,6,c,S,N,N,25,13,4,23:01:06,44,49,25,1,0,23:01:06,s1,0,0,0,0,23:01:06,s2,0,0,0
1357,23:01:07,7,c,S,N,N,30,22,3,23:01:07,42,54,30,1,0,23:01:07,s1,0,0,0,0,23:01:07,s2,0,0,0
1357,23:01:08,8,c,S,N,N,35,25,4,23:01:08,45,45,35,1,0,23:01:08,s1,0,0,0,0,23:01:08,s2,0,0,0
1357,23:01:09,9,c,S,N,N,40,23,4,23:01:09,46,63,40,1,0,23:01:09,s1,0,0,0,0,23:01:09,s2,0,0,0
1357,23:01:10,10,c,S,N,N,45,24,3,23:01:10,45,62,45,1,0,23:01:10,s1,0,0,0,0,23:01:10,s2,0,0,0
1357,23:01:11,11,c,S,N,N,50,14,4,23:01:11,46,53,50,1,0,23:01:11,s1,0,0,0,0,23:01:11,s2,0,0,0
1357,23:01:12,12,c,S,N,N,55,22,3,23:01:12,45,64,55,1,0,23:01:12,s1,0,0,0,0,23:01:12,s2,0,0,0
1357,23:01:13,13,c,S,N,N,60,16,4,23:01:13,46,51,60,1,0,23:01:13,s1,0,0,0,0,23:01:13,s2,0,0,0
1357,23:01:14,14,c,S,N,N,65,23,4,23:01:14,42,63,65,1,0,23:01:14,s1,0,0,0,0,23:01:14,s2,0,0,0
1357,23:01:15,15,c,S,N,N,70,22,4,23:01:15,47,55,70,1,0,23:01:15,s1,0,0,0,0,23:01:15,s2,0,0,0
1357,23:01:16,16,c,S,N,N,75,25,3,23:01:16,48,45,75,1,0,23:01:16,s1,0,0,0,0,23:01:16,s2,0,0,0
1357,23:01:17,17,c,S,N,N,80,22,4,23:01:17,48,49,80,1,0,23:01:17,s1,0,0,0,0,23:01:17,s2,0,0,0
1357,23:01:18,18,c,S,N,N,85,25,4,23:01:18,44,53,85,1,0,23:01:18,s1,0,0,0,0,23:01:18,s2,0,0,0
1357,23:01:19,19,c,S,N,N,90,20,4,23:01:19,42,54,90,1,0,23:01:19,s1,0,0,0,0,23:01:19,s2,0,0,0
1357,23:01:20,20,c,S,N,N,95,19,3,23:01:20,45,53,95,1,0,23:01:20,s1,0,0,0,0,23:01:20,s2,0,0,0
1357,23:01:21,21,c,S,N,N,100,21,4,23:01:21,45,46,100,1,0,23:01:21,s1,0,0,0,0,23:01:21,s2,0,0,0
1357,23:01:22,22,c,S,N,N,105,22,4,23:01:22,49,45,105,1,0,23:01:22,s1,0,0,0,0,23:01:22,s2,0,0,0
1357,23:01:23,23,c,S,N,N,110,15,4,23:01:23,43,54,110,1,0,23:01:23,s1,0,0,0,0,23:01:23,s2,0,0,0
